



















flowercoin version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 07/22/14 12:42:18
Default data directory /root/.flowercoin
Used data directory /root/.flowercoin
dbenv.open LogDir=/root/.flowercoin/database ErrorFile=/root/.flowercoin/db.log
Bound to [::]:32821
Bound to 0.0.0.0:32821
Loading block index...
Opening LevelDB in /root/.flowercoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4, nTime=1405872000, nBits=1e0fffff, nNonce=4300334, vtx=1, vchBlockSig=)
  Coinbase(hash=82f41e8923, nTime=1405872000, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a04434f494e)
    CTxOut(empty)
  vMerkleTree: 82f41e8923 
block.GetHash() == 00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949
block.hashMerkleRoot == 82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4
block.nTime = 1405872000 
block.nNonce = 4300334 
CBlock(hash=00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4, nTime=1405872000, nBits=1e0fffff, nNonce=4300334, vtx=1, vchBlockSig=)
  Coinbase(hash=82f41e8923, nTime=1405872000, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a04434f494e)
    CTxOut(empty)
  vMerkleTree: 82f41e8923 
SetBestChain: new best=00000af84a5307ad45ea  height=0  trust=1048577  blocktrust=1048577  date=07/20/14 16:00:00
ResetSyncCheckpoint: sync-checkpoint reset to 00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949
 block index              13ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.2hrs
ThreadRPCServer method=getinfo
ThreadRPCServer method=submitblock
AddToWallet 75946fc656  new
SetBestChain: new best=00000019508a13c1283b  height=10  trust=11534347  blocktrust=1048577  date=07/22/14 13:12:55
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connection timeout
received getdata for: block 00000019508a13c1283b
trying connection 114.215.103.224:32821 lastseen=110.2hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 4ms
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
AddToWallet 3bec8f71a0  new
SetBestChain: new best=000000020dc112c4a06d  height=11  trust=12582924  blocktrust=1048577  date=07/22/14 13:13:26
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.3hrs
received getdata for: block 000000020dc112c4a06d
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
Flushing wallet.dat
Flushed wallet.dat 4ms
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
AddToWallet 9afa77df19  new
SetBestChain: new best=0000001b2d283d8c72c4  height=12  trust=13631501  blocktrust=1048577  date=07/22/14 13:13:47
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
received getdata for: block 0000001b2d283d8c72c4
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 4ms
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet 509379eb82  new
SetBestChain: new best=0000001bce86651c17c5  height=13  trust=14680078  blocktrust=1048577  date=07/22/14 13:13:54
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
received getdata for: block 0000001bce86651c17c5
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 12ms
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
AddToWallet b4aa274e23  new
SetBestChain: new best=0000001f0e6406121662  height=14  trust=15728655  blocktrust=1048577  date=07/22/14 13:14:02
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.3hrs
received getdata for: block 0000001f0e6406121662
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 5ms
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet 40ef79eb33  new
SetBestChain: new best=0000000290b1985427ef  height=15  trust=16777232  blocktrust=1048577  date=07/22/14 13:14:38
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
received getdata for: block 0000000290b1985427ef
Flushing wallet.dat
Flushed wallet.dat 5ms
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=submitblock
AddToWallet 958b3ba8de  new
SetBestChain: new best=0000000eff3e421dd964  height=16  trust=17825809  blocktrust=1048577  date=07/22/14 13:16:04
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 4ms
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet f5e0b21ded  new
SetBestChain: new best=00000000af25ca565851  height=17  trust=18874386  blocktrust=1048577  date=07/22/14 13:16:36
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
Flushing wallet.dat
Flushed wallet.dat 4ms
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet 54e392520c  new
SetBestChain: new best=0000001634423e77ddd2  height=18  trust=19922963  blocktrust=1048577  date=07/22/14 13:16:38
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 4ms
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
Flushed 1 addresses to peers.dat  5ms
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
